Fiscal.Year.2015,Region,A.1,A.2,A.3,B.1,B.1.2,B.2,B.1.2.BCC,B.1.2.BCV,C.1,C.1.D,C.2,C.3,CW.1,CW.2,D,E.1,E.2,E.2C,E.3,E.3D,E.3R,F.1,F.2,F.3,G.1,G.2,G.3,G.4,G.5,H.1B,H.1B1,H.1C,H.2A,H.2B,H.3,H.4,I,J.1,J.2,K.1,K.2,K.3,K.4,L.1,L.2,M.1,M.2,M.3,NATO.1,NATO.2,NATO.3,NATO.4,NATO.5,NATO.6,NATO.7,N.8,N.9,O.1,O.2,O.3,P.1,P.2,P.3,P.4,Q.1,R.1,R.2,S.5,S.6,S.7,T.N,T.D,T.1,T.2,T.3,T.4,T.5,T.6,U.1,U.2,U.3,U.4,U.5,Total.Visas,BCC,Grand.Total
Algeria,Africa,88,360,0,11,12085,19,0,0,10,3,0,1,0,0,53,0,0,0,0,0,0,223,8,0,55,95,0,47,0,10,0,0,0,0,104,102,24,225,23,62,2,0,0,15,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,13689,0,13689
Angola,Africa,78,105,1,2,7611,1102,0,0,5,139,0,0,0,0,2,0,0,0,0,0,0,947,51,0,84,167,0,11,2,3,0,0,0,0,5,10,19,54,8,2,0,0,0,50,81,12,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10565,0,10565
Benin,Africa,31,116,0,3,1519,5,0,0,5,1,0,0,0,0,4,0,0,0,0,0,0,262,2,0,15,58,0,47,1,7,0,0,0,0,0,3,4,47,7,9,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2155,0,2155
Botswana,Africa,15,97,1,22,1053,1,0,0,4,6,0,1,0,0,0,0,0,0,0,0,0,77,5,0,20,39,0,12,3,8,0,0,0,0,0,4,0,97,2,4,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1502,0,1502
"Burkina Faso",Africa,11,96,1,6,4276,29,0,0,6,0,1,11,0,0,4,0,1,0,0,0,0,689,6,0,9,106,3,48,6,7,0,0,0,0,1,0,17,58,10,8,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5424,0,5424
Burundi,Africa,19,51,0,0,899,0,0,0,11,0,0,4,0,0,0,0,0,0,0,0,0,121,4,0,9,54,0,102,0,4,0,0,0,0,0,0,5,29,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1327,0,1327
"Cabo Verde",Africa,7,41,0,1,3188,4,0,0,1,75,0,0,0,0,1,0,0,0,0,0,0,59,4,0,1,15,0,5,2,1,0,0,0,0,0,0,2,12,0,81,11,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3536,0,3536
Cameroon,Africa,40,324,2,15,8186,2,0,0,13,9,0,21,0,0,2,0,4,0,0,0,0,713,23,0,16,106,0,133,3,56,0,0,0,0,1,9,3,161,22,133,13,0,0,20,27,5,0,0,0,0,0,0,0,0,0,0,0,2,3,0,9,1,1,0,1,7,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,10089,0,10089
"Central African Republic",Africa,19,13,0,0,150,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,30,45,0,5,0,0,0,0,0,0,0,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,0,285
Chad,Africa,40,107,1,26,850,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,78,118,0,42,1,0,0,0,0,0,0,0,10,34,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1352,0,1352
Comoros,Africa,4,15,1,3,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,0,11,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,144
"Congo. Dem. Rep. of the Kinshasa",Africa,27,173,0,73,5339,8,0,0,14,3,7,8,0,0,0,0,0,0,0,0,0,667,6,0,21,192,0,78,0,11,0,0,0,1,4,2,1,95,17,34,4,0,0,6,9,10,0,0,0,0,0,0,0,0,0,0,0,8,14,1,6,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6851,0,6851
"Congo. Rep. of the Brazzaville",Africa,27,84,0,3,1268,11,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,147,1,0,34,57,0,28,0,1,0,0,0,0,2,0,7,26,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1707,0,1707
"Cote d'Ivoire",Africa,29,128,5,6,4744,4,0,0,14,10,0,5,0,0,0,0,0,0,0,0,0,403,4,0,22,140,0,76,5,27,0,0,0,0,0,12,11,93,11,42,3,1,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5813,0,5813
Djibouti,Africa,20,98,0,18,375,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,31,0,7,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,0,609
Egypt,Africa,164,1533,41,259,46433,118,0,0,14,914,4,25,0,0,33,0,107,0,0,1,0,1363,259,0,56,249,0,215,1,256,0,0,14,0,1,234,92,1407,585,139,0,2,0,231,334,108,0,0,0,0,0,0,0,0,0,3,0,24,0,24,3,0,4,0,0,24,32,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,55317,0,55317
"Equatorial Guinea",Africa,35,65,0,0,708,4,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,135,2,0,19,68,1,17,3,0,0,0,0,0,4,1,0,7,0,0,0,0,0,9,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096,0,1096
Eritrea,Africa,1,4,19,95,2423,5,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,160,8,0,0,8,0,11,0,2,0,0,0,0,0,0,0,4,0,59,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2810,0,2810
Ethiopia,Africa,65,144,16,167,10811,8,0,0,61,387,0,0,0,0,504,2,8,0,0,0,0,953,46,0,51,116,3,467,8,45,0,0,0,0,0,27,9,206,50,223,12,1,0,10,19,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,78,0,56,0,0,9,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14573,0,14573
Gabon,Africa,33,116,2,1,1463,8,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,164,5,0,22,50,0,6,0,6,0,0,0,0,0,7,2,44,1,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1946,0,1946
"Gambia, The",Africa,7,63,1,1,841,0,0,0,5,0,1,0,0,0,4,0,0,0,0,0,0,79,2,0,5,114,1,33,1,1,0,0,0,0,0,0,7,24,0,29,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228,0,1228
Ghana,Africa,30,418,10,52,8688,26,0,0,12,125,0,21,0,0,1,0,0,0,0,0,0,774,69,0,30,259,0,177,6,118,0,0,0,0,12,41,25,386,30,172,18,3,2,21,8,9,0,0,0,0,0,0,0,0,0,0,0,2,2,0,14,0,27,5,0,49,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11660,0,11660
Guinea,Africa,12,54,0,48,1609,144,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,70,1,0,14,70,0,26,0,3,0,0,0,0,0,3,16,34,2,52,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2205,0,2205
Guinea-Bissau,Africa,0,6,0,0,74,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,5,62,0,7,0,1,0,0,0,0,0,0,2,8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,176
Kenya,Africa,56,1425,10,55,16408,11,0,0,88,520,0,9,0,0,2,0,2,0,0,0,0,1189,47,0,31,580,0,537,10,157,0,0,0,0,0,49,32,425,31,162,37,0,0,37,25,21,0,0,0,0,0,0,0,0,0,0,0,3,0,3,47,0,13,2,0,40,18,0,0,0,0,1,0,0,4,0,0,0,1,0,1,1,0,22090,0,22090
Lesotho,Africa,8,17,0,0,188,0,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,17,0,0,2,42,0,10,1,0,0,0,0,0,0,0,1,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,0,318
Liberia,Africa,28,116,0,52,3821,1,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,126,10,0,7,107,0,35,0,0,0,0,0,0,0,0,4,93,8,94,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4545,0,4545
Libya,Africa,166,51,0,7,1374,8,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,763,591,0,88,44,0,16,0,22,0,0,0,0,2,31,0,54,33,5,0,0,0,15,20,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3303,0,3303
Madagascar,Africa,23,69,0,7,931,1,0,0,114,0,0,1,0,0,298,0,0,0,0,0,0,95,10,0,33,87,0,114,1,16,0,0,0,0,0,7,0,68,7,5,2,0,0,2,1,13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1910,0,1910
Malawi,Africa,21,98,0,1,1146,3,0,0,10,2,0,6,0,0,0,0,0,0,0,0,0,98,18,0,5,167,0,45,0,2,0,0,0,0,1,2,6,88,5,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1737,0,1737
Mali,Africa,25,137,2,14,1637,5,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,205,3,0,14,125,0,37,1,5,0,0,0,0,0,3,8,75,2,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,21,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2359,0,2359
Mauritania,Africa,29,171,0,3,1114,0,0,0,2,0,0,4,0,0,8,0,0,0,0,0,0,66,3,0,14,104,0,36,1,0,0,0,0,0,0,0,7,28,5,2,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1607,0,1607
Mauritius,Africa,10,26,0,8,2303,53,0,0,3,1019,0,0,0,0,1,0,0,0,0,1,0,71,3,0,11,31,0,26,1,25,0,0,0,0,2,6,2,50,4,5,0,0,0,9,1,5,0,0,0,1,0,0,0,0,0,0,0,2,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3685,0,3685
Morocco,Africa,67,746,35,63,16870,20,0,0,10,415,0,0,0,0,17,1,14,0,0,0,0,749,11,0,33,142,0,55,9,65,0,0,0,0,3,19,9,583,29,208,2,2,0,20,21,5,0,0,0,0,0,0,0,0,0,1,0,5,1,3,11,0,23,6,42,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,20320,0,20320
Mozambique,Africa,15,66,2,2,1693,1,0,0,28,6,0,0,0,0,0,0,0,0,0,0,0,84,10,0,19,144,0,73,1,5,0,0,0,0,11,5,13,72,1,6,0,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2282,0,2282
Namibia,Africa,25,61,0,17,972,2,0,0,4,29,0,6,0,0,0,0,0,0,0,0,0,35,10,0,18,116,0,9,0,7,0,0,2,1,0,0,4,47,2,2,0,0,0,9,0,7,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,1400
Niger,Africa,26,258,4,9,873,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,90,3,0,55,139,0,70,0,2,0,0,0,0,0,1,6,41,4,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1599,0,1599
Nigeria,Africa,149,1342,9,79,136409,7523,0,0,65,84,0,53,0,0,1,0,0,0,0,0,0,6054,552,0,92,236,0,376,1,411,0,0,0,1,17,134,97,785,132,518,35,10,1,192,283,206,0,0,0,0,0,0,0,0,0,0,0,11,0,4,40,0,72,4,0,127,32,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,156147,0,156147
Rwanda,Africa,22,181,1,14,1243,7,0,0,11,2,0,56,0,0,0,0,0,0,0,1,0,422,11,0,7,17,0,48,1,23,0,0,0,0,0,5,4,123,2,28,4,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2245,0,2245
"Sao Tome and Principe",Africa,10,15,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,3,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,90
